team,season,position,goals_conceded,shots,shots_on_target,goals_counter,long_balls,passes,touches,crosses,through_balls,corners,att_obox_goal,bookings,position_category,position_cat_desc
Blackburn Rovers,2006-2007,10.0,54.0,478.0,155.0,2.0,2544.0,14033.0,20812.0,911.0,,205.0,9.0,83.0,2,Top Half
Blackburn Rovers,2007-2008,7.0,48.0,530.0,185.0,3.0,2281.0,13650.0,22599.0,883.0,31.0,196.0,10.0,78.0,2,Top Half
Blackburn Rovers,2008-2009,15.0,60.0,473.0,148.0,0.0,2307.0,13436.0,23450.0,865.0,111.0,199.0,5.0,78.0,3,Bottom Half
Blackburn Rovers,2009-2010,10.0,55.0,489.0,161.0,2.0,2203.0,11792.0,21245.0,752.0,91.0,181.0,6.0,59.0,2,Top Half
Blackburn Rovers,2010-2011,15.0,59.0,453.0,135.0,1.0,2057.0,11178.0,19421.0,821.0,54.0,173.0,7.0,70.0,3,Bottom Half
Blackburn Rovers,2011-2012,19.0,78.0,453.0,143.0,2.0,2067.0,12424.0,20036.0,610.0,59.0,166.0,7.0,71.0,4,Relegated
Blackpool,2010-2011,19.0,78.0,531.0,161.0,3.0,2582.0,15113.0,23616.0,836.0,75.0,183.0,11.0,49.0,4,Relegated
Bolton Wanderers,2006-2007,7.0,52.0,404.0,120.0,3.0,2403.0,12400.0,18932.0,942.0,,217.0,9.0,88.0,2,Top Half
Bolton Wanderers,2007-2008,16.0,54.0,451.0,149.0,2.0,2163.0,11854.0,20846.0,905.0,22.0,208.0,6.0,76.0,3,Bottom Half
Bolton Wanderers,2008-2009,13.0,53.0,488.0,154.0,2.0,2078.0,10649.0,20876.0,853.0,81.0,201.0,6.0,63.0,3,Bottom Half
Bolton Wanderers,2009-2010,14.0,67.0,558.0,163.0,0.0,2277.0,11404.0,21587.0,875.0,114.0,183.0,4.0,79.0,3,Bottom Half
Bolton Wanderers,2010-2011,14.0,56.0,570.0,173.0,3.0,2360.0,12704.0,21351.0,850.0,104.0,197.0,8.0,72.0,3,Bottom Half
Bolton Wanderers,2011-2012,18.0,77.0,495.0,163.0,0.0,2123.0,13580.0,21694.0,769.0,101.0,210.0,6.0,55.0,4,Relegated
Brighton and Hove Albion,2017-2018,15.0,54.0,384.0,119.0,0.0,2774.0,14675.0,21668.0,680.0,32.0,163.0,4.0,56.0,3,Bottom Half
Burnley,2009-2010,18.0,82.0,459.0,153.0,2.0,2348.0,13591.0,23571.0,825.0,83.0,174.0,4.0,59.0,4,Relegated
Burnley,2014-2015,19.0,53.0,430.0,125.0,0.0,3021.0,13632.0,21624.0,783.0,17.0,171.0,4.0,66.0,4,Relegated
Burnley,2016-2017,16.0,55.0,391.0,120.0,2.0,3176.0,12558.0,19776.0,650.0,21.0,149.0,8.0,67.0,3,Bottom Half
Burnley,2017-2018,7.0,39.0,378.0,128.0,0.0,3028.0,13572.0,20732.0,707.0,18.0,167.0,4.0,65.0,2,Top Half
Cardiff City,2013-2014,20.0,74.0,418.0,124.0,0.0,2047.0,14007.0,22018.0,792.0,35.0,196.0,4.0,50.0,4,Relegated
Charlton Athletic,2006-2007,19.0,60.0,418.0,133.0,2.0,2466.0,12722.0,19497.0,750.0,,178.0,7.0,60.0,4,Relegated
Chelsea,2006-2007,2.0,24.0,636.0,216.0,6.0,2270.0,16759.0,24010.0,897.0,,231.0,23.0,66.0,1,Champions League Qlf
Chelsea,2007-2008,2.0,26.0,605.0,199.0,3.0,2154.0,17252.0,26290.0,945.0,91.0,253.0,13.0,68.0,1,Champions League Qlf
Chelsea,2008-2009,3.0,24.0,797.0,248.0,4.0,2121.0,19923.0,29962.0,938.0,205.0,237.0,9.0,53.0,1,Champions League Qlf
Chelsea,2009-2010,1.0,32.0,834.0,288.0,8.0,2071.0,18852.0,28914.0,1083.0,268.0,286.0,9.0,59.0,1,Champions League Qlf
Chelsea,2010-2011,2.0,33.0,745.0,244.0,4.0,2044.0,19236.0,27426.0,995.0,252.0,257.0,8.0,60.0,1,Champions League Qlf
Chelsea,2011-2012,6.0,46.0,671.0,224.0,2.0,2021.0,18766.0,26276.0,972.0,158.0,253.0,5.0,78.0,2,Top Half
Chelsea,2012-2013,3.0,39.0,626.0,212.0,3.0,2008.0,18425.0,25959.0,863.0,52.0,240.0,11.0,54.0,1,Champions League Qlf
Chelsea,2013-2014,3.0,27.0,692.0,229.0,5.0,2052.0,18266.0,26541.0,809.0,53.0,248.0,17.0,60.0,1,Champions League Qlf
Chelsea,2014-2015,1.0,32.0,564.0,210.0,1.0,2276.0,20268.0,27861.0,682.0,73.0,226.0,7.0,77.0,1,Champions League Qlf
Chelsea,2015-2016,10.0,53.0,526.0,173.0,1.0,2312.0,19664.0,27362.0,732.0,74.0,240.0,11.0,63.0,2,Top Half
Chelsea,2016-2017,1.0,33.0,580.0,204.0,7.0,2399.0,20125.0,27658.0,688.0,103.0,218.0,12.0,72.0,1,Champions League Qlf
Chelsea,2017-2018,5.0,38.0,606.0,220.0,1.0,2140.0,21264.0,28728.0,755.0,70.0,230.0,10.0,46.0,2,Top Half
Crystal Palace,2013-2014,11.0,48.0,414.0,143.0,2.0,1904.0,11792.0,20309.0,706.0,19.0,172.0,5.0,60.0,3,Bottom Half
Crystal Palace,2014-2015,10.0,51.0,441.0,139.0,0.0,2609.0,12071.0,20386.0,834.0,22.0,209.0,6.0,67.0,2,Top Half
Crystal Palace,2015-2016,15.0,51.0,469.0,153.0,0.0,2759.0,13785.0,21861.0,969.0,16.0,219.0,6.0,62.0,3,Bottom Half
Crystal Palace,2016-2017,14.0,63.0,439.0,138.0,0.0,2729.0,13542.0,21533.0,872.0,20.0,203.0,2.0,77.0,3,Bottom Half
Crystal Palace,2017-2018,11.0,55.0,476.0,151.0,3.0,2416.0,14372.0,22434.0,703.0,30.0,210.0,6.0,72.0,3,Bottom Half
Derby County,2007-2008,20.0,89.0,376.0,116.0,2.0,2168.0,11739.0,20140.0,804.0,29.0,158.0,5.0,64.0,4,Relegated
Everton,2006-2007,6.0,36.0,465.0,153.0,3.0,2288.0,12274.0,19250.0,867.0,,208.0,8.0,67.0,2,Top Half
Everton,2007-2008,5.0,33.0,474.0,169.0,7.0,2142.0,12397.0,21360.0,877.0,28.0,198.0,7.0,43.0,2,Top Half
Everton,2008-2009,5.0,37.0,496.0,169.0,0.0,2299.0,15024.0,25205.0,1022.0,102.0,191.0,8.0,50.0,2,Top Half
Everton,2009-2010,8.0,49.0,589.0,194.0,2.0,2335.0,14832.0,24914.0,1022.0,115.0,230.0,8.0,59.0,2,Top Half
Everton,2010-2011,7.0,45.0,580.0,181.0,4.0,2232.0,14371.0,22628.0,1019.0,72.0,245.0,8.0,60.0,2,Top Half
Everton,2011-2012,7.0,40.0,520.0,164.0,1.0,2048.0,15063.0,22706.0,877.0,67.0,180.0,8.0,62.0,2,Top Half
Everton,2012-2013,6.0,40.0,633.0,207.0,4.0,2055.0,15829.0,23854.0,989.0,54.0,257.0,11.0,62.0,2,Top Half
Everton,2013-2014,5.0,39.0,561.0,196.0,3.0,2239.0,18301.0,26857.0,848.0,49.0,251.0,12.0,56.0,2,Top Half
Everton,2014-2015,11.0,50.0,483.0,166.0,5.0,2563.0,18809.0,26729.0,690.0,64.0,194.0,8.0,68.0,3,Bottom Half
Everton,2015-2016,11.0,55.0,491.0,175.0,2.0,2742.0,17947.0,25741.0,782.0,57.0,218.0,6.0,49.0,3,Bottom Half
Everton,2016-2017,7.0,44.0,502.0,191.0,2.0,2968.0,17586.0,25309.0,767.0,38.0,196.0,3.0,74.0,2,Top Half
Everton,2017-2018,8.0,58.0,359.0,121.0,2.0,2726.0,14749.0,22298.0,629.0,25.0,150.0,8.0,54.0,2,Top Half
Fulham,2006-2007,16.0,60.0,451.0,142.0,0.0,2214.0,11820.0,18720.0,895.0,,173.0,8.0,59.0,3,Bottom Half
Fulham,2007-2008,17.0,60.0,469.0,154.0,3.0,2311.0,12576.0,21259.0,849.0,29.0,183.0,9.0,61.0,3,Bottom Half
Fulham,2008-2009,7.0,34.0,511.0,149.0,5.0,2297.0,16100.0,26306.0,765.0,151.0,188.0,6.0,41.0,2,Top Half
Fulham,2009-2010,12.0,46.0,463.0,144.0,0.0,2104.0,16505.0,26134.0,727.0,112.0,177.0,9.0,47.0,3,Bottom Half
Fulham,2010-2011,8.0,43.0,547.0,172.0,2.0,2059.0,16345.0,24796.0,865.0,119.0,191.0,7.0,53.0,2,Top Half
Fulham,2011-2012,9.0,51.0,541.0,195.0,3.0,2004.0,17669.0,24891.0,649.0,64.0,187.0,6.0,54.0,2,Top Half
Fulham,2012-2013,12.0,60.0,460.0,160.0,2.0,2131.0,16940.0,24744.0,733.0,40.0,176.0,7.0,51.0,3,Bottom Half
Fulham,2013-2014,19.0,85.0,431.0,149.0,1.0,2180.0,14674.0,22771.0,708.0,32.0,194.0,9.0,59.0,4,Relegated
Huddersfield Town,2017-2018,16.0,58.0,362.0,109.0,2.0,2563.0,14960.0,22619.0,765.0,26.0,165.0,1.0,65.0,3,Bottom Half
Hull City,2008-2009,17.0,64.0,476.0,149.0,5.0,2363.0,11809.0,21712.0,930.0,83.0,186.0,6.0,74.0,3,Bottom Half
Hull City,2009-2010,19.0,75.0,388.0,120.0,1.0,2128.0,11731.0,21522.0,753.0,46.0,150.0,7.0,70.0,4,Relegated
Hull City,2013-2014,16.0,53.0,427.0,132.0,2.0,2181.0,15267.0,22985.0,853.0,22.0,160.0,8.0,57.0,3,Bottom Half
Hull City,2014-2015,18.0,51.0,428.0,131.0,2.0,2726.0,14864.0,22464.0,804.0,21.0,169.0,3.0,79.0,4,Relegated
Hull City,2016-2017,18.0,80.0,397.0,126.0,3.0,2650.0,15596.0,22779.0,739.0,41.0,179.0,4.0,72.0,4,Relegated
Leicester City,2014-2015,14.0,55.0,456.0,137.0,3.0,2706.0,13343.0,21547.0,912.0,22.0,211.0,8.0,53.0,3,Bottom Half
Leicester City,2015-2016,1.0,36.0,522.0,179.0,6.0,2695.0,13370.0,21710.0,762.0,54.0,197.0,3.0,51.0,1,Champions League Qlf
Leicester City,2016-2017,12.0,63.0,433.0,145.0,4.0,2792.0,13671.0,21051.0,731.0,25.0,197.0,9.0,73.0,3,Bottom Half
Leicester City,2017-2018,9.0,60.0,423.0,149.0,7.0,2667.0,15200.0,22770.0,744.0,63.0,203.0,7.0,57.0,2,Top Half
Liverpool,2006-2007,3.0,27.0,668.0,214.0,3.0,2800.0,17154.0,24150.0,1107.0,,282.0,11.0,44.0,1,Champions League Qlf
Liverpool,2007-2008,4.0,28.0,686.0,214.0,7.0,2761.0,16360.0,25857.0,932.0,57.0,237.0,16.0,46.0,1,Champions League Qlf
Liverpool,2008-2009,2.0,27.0,736.0,224.0,4.0,2714.0,19505.0,29875.0,1021.0,192.0,269.0,12.0,50.0,1,Champions League Qlf
Liverpool,2009-2010,7.0,35.0,642.0,189.0,4.0,2454.0,18575.0,28704.0,1017.0,142.0,268.0,8.0,60.0,2,Top Half
Liverpool,2010-2011,6.0,44.0,582.0,205.0,3.0,2038.0,16728.0,24941.0,824.0,148.0,212.0,5.0,65.0,2,Top Half
Liverpool,2011-2012,8.0,40.0,667.0,207.0,3.0,2260.0,18797.0,26450.0,1103.0,105.0,309.0,7.0,58.0,2,Top Half
Liverpool,2012-2013,7.0,43.0,739.0,232.0,1.0,2040.0,19802.0,27722.0,794.0,101.0,284.0,12.0,56.0,2,Top Half
Liverpool,2013-2014,2.0,50.0,651.0,258.0,9.0,1895.0,19599.0,28172.0,643.0,191.0,224.0,19.0,55.0,1,Champions League Qlf
Liverpool,2014-2015,6.0,48.0,590.0,192.0,2.0,2151.0,19374.0,27353.0,638.0,103.0,198.0,8.0,69.0,2,Top Half
Liverpool,2015-2016,8.0,50.0,629.0,202.0,1.0,2370.0,19733.0,27890.0,780.0,75.0,265.0,15.0,64.0,2,Top Half
Liverpool,2016-2017,4.0,42.0,640.0,236.0,3.0,2565.0,22290.0,30071.0,812.0,57.0,249.0,13.0,54.0,1,Champions League Qlf
Liverpool,2017-2018,4.0,38.0,638.0,233.0,9.0,2370.0,22962.0,30324.0,764.0,106.0,230.0,9.0,45.0,1,Champions League Qlf
Manchester City,2006-2007,14.0,44.0,454.0,147.0,5.0,2059.0,12765.0,19378.0,811.0,,198.0,6.0,63.0,3,Bottom Half
Manchester City,2007-2008,9.0,53.0,423.0,143.0,3.0,2289.0,15149.0,23416.0,695.0,45.0,156.0,11.0,54.0,2,Top Half
Manchester City,2008-2009,10.0,50.0,572.0,201.0,8.0,2229.0,15971.0,26120.0,690.0,187.0,210.0,6.0,53.0,2,Top Half
Manchester City,2009-2010,5.0,45.0,526.0,195.0,10.0,2335.0,16323.0,26446.0,809.0,203.0,237.0,10.0,51.0,2,Top Half
Manchester City,2010-2011,3.0,33.0,546.0,177.0,2.0,1721.0,17768.0,25892.0,762.0,170.0,222.0,9.0,76.0,1,Champions League Qlf
Manchester City,2011-2012,1.0,29.0,738.0,250.0,6.0,1734.0,20863.0,28620.0,843.0,321.0,269.0,20.0,56.0,1,Champions League Qlf
Manchester City,2012-2013,2.0,34.0,660.0,231.0,6.0,1613.0,20061.0,27525.0,860.0,161.0,269.0,9.0,65.0,1,Champions League Qlf
Manchester City,2013-2014,1.0,37.0,673.0,238.0,5.0,1791.0,20761.0,28341.0,892.0,120.0,283.0,16.0,73.0,1,Champions League Qlf
Manchester City,2014-2015,2.0,38.0,670.0,229.0,9.0,1937.0,22107.0,29652.0,795.0,115.0,277.0,15.0,79.0,1,Champions League Qlf
Manchester City,2015-2016,4.0,41.0,615.0,210.0,5.0,2082.0,20488.0,28396.0,866.0,84.0,257.0,14.0,61.0,1,Champions League Qlf
Manchester City,2016-2017,3.0,39.0,633.0,216.0,6.0,1997.0,22706.0,30363.0,801.0,124.0,280.0,7.0,75.0,1,Champions League Qlf
Manchester City,2017-2018,1.0,27.0,665.0,265.0,4.0,1775.0,28241.0,35130.0,691.0,118.0,284.0,13.0,61.0,1,Champions League Qlf
Manchester United,2006-2007,1.0,27.0,698.0,256.0,9.0,2397.0,18723.0,25686.0,918.0,,258.0,11.0,61.0,1,Champions League Qlf
Manchester United,2007-2008,1.0,22.0,696.0,260.0,7.0,2417.0,17422.0,26620.0,936.0,90.0,261.0,16.0,53.0,1,Champions League Qlf
Manchester United,2008-2009,1.0,24.0,715.0,230.0,12.0,2192.0,19416.0,30077.0,1039.0,291.0,257.0,12.0,66.0,1,Champions League Qlf
Manchester United,2009-2010,2.0,28.0,695.0,221.0,6.0,2205.0,19318.0,28968.0,1156.0,243.0,297.0,9.0,53.0,1,Champions League Qlf
Manchester United,2010-2011,1.0,37.0,618.0,212.0,5.0,2279.0,18870.0,26671.0,1005.0,212.0,243.0,7.0,59.0,1,Champions League Qlf
Manchester United,2011-2012,2.0,33.0,646.0,243.0,2.0,2189.0,20184.0,28113.0,1018.0,103.0,279.0,15.0,52.0,1,Champions League Qlf
Manchester United,2012-2013,1.0,43.0,561.0,213.0,2.0,1973.0,19696.0,27264.0,962.0,103.0,218.0,9.0,58.0,1,Champions League Qlf
Manchester United,2013-2014,7.0,43.0,526.0,183.0,1.0,2077.0,18894.0,27367.0,1000.0,61.0,216.0,11.0,69.0,2,Top Half
Manchester United,2014-2015,4.0,37.0,512.0,180.0,2.0,2969.0,21311.0,29044.0,908.0,89.0,214.0,7.0,69.0,1,Champions League Qlf
Manchester United,2015-2016,5.0,35.0,430.0,144.0,2.0,2649.0,20070.0,27542.0,786.0,43.0,228.0,5.0,66.0,2,Top Half
Manchester United,2016-2017,6.0,29.0,591.0,210.0,5.0,2424.0,20245.0,28119.0,848.0,99.0,217.0,7.0,80.0,2,Top Half
Manchester United,2017-2018,2.0,28.0,512.0,178.0,4.0,2308.0,20064.0,27525.0,753.0,85.0,220.0,13.0,65.0,1,Champions League Qlf
Middlesbrough,2006-2007,12.0,49.0,454.0,144.0,3.0,2403.0,12779.0,19199.0,769.0,,187.0,7.0,66.0,3,Bottom Half
Middlesbrough,2007-2008,13.0,53.0,499.0,152.0,6.0,2341.0,12200.0,21064.0,960.0,48.0,219.0,6.0,88.0,3,Bottom Half
Middlesbrough,2008-2009,19.0,57.0,498.0,140.0,0.0,2130.0,13124.0,23322.0,983.0,124.0,172.0,3.0,58.0,4,Relegated
Middlesbrough,2016-2017,19.0,53.0,351.0,100.0,3.0,2856.0,15736.0,23067.0,722.0,37.0,141.0,1.0,78.0,4,Relegated
Newcastle United,2006-2007,13.0,47.0,454.0,140.0,6.0,2649.0,14628.0,21213.0,793.0,,195.0,8.0,66.0,3,Bottom Half
Newcastle United,2007-2008,12.0,65.0,481.0,153.0,1.0,2420.0,13947.0,22761.0,966.0,31.0,209.0,10.0,64.0,3,Bottom Half
Newcastle United,2008-2009,18.0,59.0,444.0,125.0,2.0,2300.0,14172.0,24327.0,895.0,148.0,165.0,2.0,65.0,4,Relegated
Newcastle United,2010-2011,12.0,57.0,507.0,168.0,1.0,2104.0,14194.0,22108.0,1022.0,95.0,202.0,6.0,80.0,3,Bottom Half
Newcastle United,2011-2012,5.0,51.0,489.0,154.0,4.0,2130.0,14638.0,22210.0,730.0,97.0,171.0,12.0,69.0,2,Top Half
Newcastle United,2012-2013,16.0,68.0,533.0,174.0,2.0,2285.0,14599.0,23005.0,941.0,84.0,203.0,11.0,75.0,3,Bottom Half
Newcastle United,2013-2014,10.0,59.0,579.0,182.0,3.0,1810.0,16087.0,24484.0,787.0,131.0,190.0,8.0,59.0,2,Top Half
Newcastle United,2014-2015,15.0,63.0,468.0,143.0,1.0,2378.0,15019.0,23375.0,864.0,57.0,222.0,6.0,72.0,3,Bottom Half
Newcastle United,2015-2016,18.0,65.0,397.0,151.0,4.0,2578.0,15118.0,22993.0,775.0,28.0,161.0,6.0,65.0,4,Relegated
Newcastle United,2017-2018,10.0,47.0,451.0,149.0,5.0,2610.0,14028.0,21506.0,616.0,67.0,167.0,5.0,54.0,2,Top Half
Norwich City,2011-2012,12.0,66.0,514.0,164.0,4.0,2430.0,15165.0,22830.0,863.0,51.0,165.0,5.0,61.0,3,Bottom Half
Norwich City,2012-2013,11.0,58.0,413.0,134.0,0.0,1994.0,13403.0,20675.0,837.0,47.0,172.0,5.0,61.0,3,Bottom Half
Norwich City,2013-2014,18.0,62.0,467.0,148.0,1.0,2105.0,14747.0,22570.0,818.0,58.0,197.0,9.0,64.0,4,Relegated
Norwich City,2015-2016,19.0,67.0,418.0,129.0,0.0,2722.0,14483.0,21936.0,818.0,17.0,188.0,6.0,64.0,4,Relegated
Portsmouth,2006-2007,9.0,42.0,525.0,186.0,2.0,2276.0,12616.0,19377.0,783.0,,247.0,13.0,49.0,2,Top Half
Portsmouth,2007-2008,8.0,40.0,559.0,160.0,6.0,2278.0,12794.0,21907.0,663.0,37.0,184.0,13.0,58.0,2,Top Half
Portsmouth,2008-2009,14.0,57.0,500.0,152.0,2.0,2379.0,14497.0,25414.0,852.0,142.0,194.0,6.0,63.0,3,Bottom Half
Portsmouth,2009-2010,20.0,66.0,533.0,151.0,2.0,1977.0,13509.0,23416.0,818.0,95.0,189.0,3.0,73.0,4,Relegated
Queens Park Rangers,2011-2012,17.0,66.0,539.0,150.0,0.0,2149.0,13383.0,21309.0,796.0,42.0,195.0,7.0,63.0,3,Bottom Half
Queens Park Rangers,2012-2013,20.0,60.0,500.0,146.0,3.0,1800.0,13632.0,21941.0,683.0,50.0,170.0,12.0,62.0,4,Relegated
Queens Park Rangers,2014-2015,20.0,73.0,534.0,150.0,1.0,3004.0,13659.0,21907.0,756.0,17.0,179.0,8.0,78.0,4,Relegated
Reading,2006-2007,8.0,47.0,419.0,132.0,3.0,2378.0,11232.0,18017.0,1067.0,,280.0,10.0,41.0,2,Top Half
Reading,2007-2008,18.0,66.0,441.0,132.0,3.0,2199.0,10431.0,19140.0,1087.0,45.0,238.0,6.0,64.0,4,Relegated
Reading,2012-2013,19.0,73.0,394.0,128.0,2.0,1855.0,11806.0,19613.0,1009.0,38.0,189.0,4.0,46.0,4,Relegated
Sheffield United,2006-2007,18.0,55.0,483.0,147.0,2.0,2248.0,11123.0,17713.0,800.0,,178.0,7.0,70.0,4,Relegated
Southampton,2012-2013,14.0,60.0,516.0,167.0,2.0,1826.0,16810.0,25365.0,917.0,247.0,209.0,4.0,45.0,3,Bottom Half
Southampton,2013-2014,8.0,46.0,534.0,179.0,2.0,2401.0,19577.0,28030.0,877.0,80.0,210.0,8.0,60.0,2,Top Half
Southampton,2014-2015,7.0,33.0,509.0,169.0,0.0,2729.0,18184.0,25815.0,952.0,38.0,208.0,4.0,60.0,2,Top Half
Southampton,2015-2016,6.0,41.0,519.0,166.0,3.0,2509.0,15913.0,23716.0,956.0,46.0,220.0,6.0,63.0,2,Top Half
Southampton,2016-2017,8.0,48.0,550.0,179.0,0.0,2336.0,18245.0,25881.0,947.0,57.0,198.0,4.0,61.0,2,Top Half
Southampton,2017-2018,17.0,56.0,450.0,145.0,2.0,2541.0,17174.0,24639.0,800.0,56.0,227.0,3.0,65.0,3,Bottom Half
Stoke City,2008-2009,12.0,55.0,364.0,100.0,1.0,2171.0,9478.0,18693.0,697.0,66.0,174.0,3.0,78.0,3,Bottom Half
Stoke City,2009-2010,11.0,48.0,402.0,113.0,1.0,2176.0,10307.0,19825.0,661.0,61.0,181.0,2.0,68.0,3,Bottom Half
Stoke City,2010-2011,13.0,48.0,482.0,143.0,4.0,2062.0,10349.0,18195.0,766.0,58.0,191.0,4.0,70.0,3,Bottom Half
Stoke City,2011-2012,14.0,53.0,376.0,94.0,1.0,2194.0,10831.0,18936.0,826.0,23.0,166.0,3.0,62.0,3,Bottom Half
Stoke City,2012-2013,13.0,45.0,390.0,114.0,1.0,1989.0,12287.0,19830.0,855.0,32.0,165.0,1.0,82.0,3,Bottom Half
Stoke City,2013-2014,9.0,52.0,428.0,137.0,3.0,1970.0,15324.0,23324.0,731.0,40.0,164.0,14.0,77.0,2,Top Half
Stoke City,2014-2015,9.0,45.0,500.0,136.0,1.0,2429.0,15386.0,23427.0,887.0,12.0,195.0,7.0,83.0,2,Top Half
Stoke City,2015-2016,9.0,55.0,419.0,128.0,0.0,2379.0,16342.0,23663.0,683.0,60.0,153.0,8.0,55.0,2,Top Half
Stoke City,2016-2017,13.0,56.0,425.0,137.0,0.0,2507.0,14558.0,22087.0,718.0,54.0,188.0,5.0,72.0,3,Bottom Half
Stoke City,2017-2018,19.0,68.0,384.0,132.0,2.0,2528.0,12892.0,20368.0,598.0,33.0,136.0,8.0,63.0,4,Relegated
Sunderland,2007-2008,15.0,59.0,483.0,137.0,2.0,2244.0,12727.0,21415.0,889.0,19.0,183.0,5.0,69.0,3,Bottom Half
Sunderland,2008-2009,16.0,54.0,473.0,144.0,4.0,2126.0,14144.0,24442.0,985.0,122.0,172.0,7.0,70.0,3,Bottom Half
Sunderland,2009-2010,13.0,56.0,444.0,159.0,6.0,2265.0,12489.0,22903.0,884.0,136.0,180.0,4.0,86.0,3,Bottom Half
Sunderland,2010-2011,10.0,56.0,532.0,154.0,2.0,2220.0,14166.0,22628.0,863.0,129.0,181.0,5.0,62.0,2,Top Half
Sunderland,2011-2012,13.0,46.0,458.0,141.0,3.0,2135.0,13913.0,21770.0,864.0,45.0,181.0,13.0,64.0,3,Bottom Half
